ride_id,rideable_type,started_at,ended_at,member_casual,ride_length,Day Name,Month Name
2FA0F717FE44CBFC,electric_bike,16-01-2025 11:54,16-01-2025 12:16,member,22.26993333,Thursday,January
91CA4C9E6F9244F8,electric_bike,08-01-2025 11:29,08-01-2025 11:32,member,2.81355,Wednesday,January
75C473A31E8826EE,electric_bike,27-01-2025 06:50,27-01-2025 06:58,member,8.008616667,Monday,January
6AA10BF0999EFE93,electric_bike,16-01-2025 06:55,16-01-2025 07:03,member,7.54375,Thursday,January
6635BF7D26E33A91,electric_bike,02-01-2025 16:09,02-01-2025 16:12,member,2.7455,Thursday,January
A603CF3D12237FB8,classic_bike,28-01-2025 08:17,28-01-2025 08:29,member,11.45591667,Tuesday,January
D1F20AD76F5D2A13,classic_bike,30-01-2025 08:21,30-01-2025 08:34,member,13.65235,Thursday,January
6D4CE41139A77CD5,classic_bike,29-01-2025 07:20,29-01-2025 07:32,member,11.70083333,Wednesday,January
F8C41696DB2EECF8,electric_bike,16-01-2025 21:31,16-01-2025 21:42,member,10.47761667,Thursday,January
C544AFB54FB96B3D,electric_bike,25-01-2025 22:15,25-01-2025 22:19,member,3.43815,Saturday,January
40493EA61BA93D5A,classic_bike,16-01-2025 12:04,16-01-2025 12:07,member,2.626433333,Thursday,January
9C0A791AE3D9C957,classic_bike,12-01-2025 17:46,12-01-2025 17:51,member,5.451616667,Sunday,January
82FC46E4A8B33FC3,classic_bike,03-01-2025 19:59,03-01-2025 20:21,member,21.34478333,Friday,January
34163BAD7D56481D,electric_bike,06-01-2025 16:54,06-01-2025 16:59,member,5.137116667,Monday,January
F9515A95F1F15C55,classic_bike,16-01-2025 18:20,16-01-2025 18:33,member,12.75936667,Thursday,January
AE908854A2691A89,classic_bike,13-01-2025 16:14,13-01-2025 16:18,member,4.04775,Monday,January
A06D440C1A7C4DF8,electric_bike,17-01-2025 11:46,17-01-2025 11:53,member,7.682533333,Friday,January
36FFB0D7D087F41F,classic_bike,02-01-2025 13:55,02-01-2025 14:59,casual,64.2441,Thursday,January
EA38BB3B7F34BEE4,electric_bike,05-01-2025 16:39,05-01-2025 16:40,member,0.45505,Sunday,January
616584F4B6C0AFEF,electric_bike,05-01-2025 16:38,05-01-2025 16:38,member,0.503316667,Sunday,January
AC96123562228851,electric_bike,02-01-2025 07:15,02-01-2025 07:33,member,18.74243333,Thursday,January
D71EE11BC5A963AB,classic_bike,25-01-2025 13:11,25-01-2025 13:22,member,11.22698333,Saturday,January
5E5E512A88BE5333,classic_bike,23-01-2025 21:55,23-01-2025 22:49,member,53.98915,Thursday,January
DDF68A146CABD59D,classic_bike,12-01-2025 00:09,12-01-2025 00:52,member,43.01153333,Sunday,January
9F63DE220166E70B,electric_bike,24-01-2025 12:49,24-01-2025 12:55,member,6.459916667,Friday,January
65C7DB3CBC7910D7,classic_bike,27-01-2025 17:19,27-01-2025 17:29,member,10.6564,Monday,January
76C35525F4186613,electric_bike,05-01-2025 14:25,05-01-2025 14:33,member,7.40875,Sunday,January
EB80B2F04A0F600D,electric_bike,28-01-2025 16:16,28-01-2025 16:20,member,3.950183333,Tuesday,January
8959147BA615DDD2,electric_bike,11-01-2025 16:58,11-01-2025 17:09,member,11.32288333,Saturday,January
A6CC6346E70BFBE6,classic_bike,27-01-2025 07:50,27-01-2025 08:00,member,10.04518333,Monday,January
DA637BD117561ED1,classic_bike,30-01-2025 08:02,30-01-2025 08:11,member,9.6324,Thursday,January
56E9D9BE79879B68,classic_bike,29-01-2025 08:05,29-01-2025 08:15,member,9.633916667,Wednesday,January
B35E12DC25F94FCA,classic_bike,06-01-2025 07:35,06-01-2025 07:45,member,9.612266667,Monday,January
9D25840100EB3DEC,classic_bike,06-01-2025 16:25,06-01-2025 16:38,member,12.86705,Monday,January
79CE85341A5DFA80,electric_bike,28-01-2025 15:09,28-01-2025 15:15,member,5.070916667,Tuesday,January
630223B69E717E0A,electric_bike,08-01-2025 08:30,08-01-2025 08:36,member,5.729883333,Wednesday,January
74B768AEE097323A,classic_bike,15-01-2025 16:08,15-01-2025 16:18,member,10.39613333,Wednesday,January
E09F190E2C23F571,classic_bike,02-01-2025 16:13,02-01-2025 16:26,member,12.98071667,Thursday,January
84CE731301AAB846,classic_bike,06-01-2025 16:00,06-01-2025 16:09,member,8.989233333,Monday,January
5BCCEED8E4AE82C3,classic_bike,29-01-2025 22:10,29-01-2025 22:23,member,13.10826667,Wednesday,January
B28001DBED8EBE53,classic_bike,23-01-2025 08:18,23-01-2025 08:24,member,5.674566667,Thursday,January
09F1B03C55669DE8,classic_bike,11-01-2025 14:39,11-01-2025 14:51,member,12.44391667,Saturday,January
D2A2934379C6D6AB,electric_bike,15-01-2025 20:06,15-01-2025 20:07,member,0.410666667,Wednesday,January
C39613331414595B,classic_bike,27-01-2025 17:56,27-01-2025 18:22,member,25.76615,Monday,January
9935283AA21B274D,electric_bike,28-01-2025 18:40,28-01-2025 18:46,member,6.116033333,Tuesday,January
1958C9EDB234F80E,electric_bike,02-01-2025 15:13,02-01-2025 15:19,member,6.060866667,Thursday,January
0BF04E6A9CC2EBC0,classic_bike,29-01-2025 05:53,29-01-2025 06:04,member,11.20145,Wednesday,January
D1C4DAF7B723C38F,classic_bike,30-01-2025 05:54,30-01-2025 06:04,member,9.670266667,Thursday,January
B2C9BEAE16D4E748,electric_bike,25-01-2025 17:03,25-01-2025 17:09,member,5.805583333,Saturday,January
4D0DB150D657AC9F,electric_bike,09-01-2025 10:42,09-01-2025 10:50,member,8.243766667,Thursday,January
9FE6EA86B3C7C3B3,electric_bike,17-01-2025 07:26,17-01-2025 07:43,member,16.6542,Friday,January
ED52127A98ADECC1,classic_bike,06-01-2025 08:09,06-01-2025 08:15,member,5.697716667,Monday,January
1C5D1063D9A319D7,electric_bike,01-01-2025 15:02,01-01-2025 15:04,member,2.366316667,Wednesday,January
1CB7292AE12857B4,electric_bike,25-01-2025 08:12,25-01-2025 08:15,member,2.473033333,Saturday,January
FF13397612EDBB40,classic_bike,03-01-2025 03:43,03-01-2025 03:48,member,5.1963,Friday,January
4B07F43841F6BCD9,electric_bike,15-01-2025 13:20,15-01-2025 13:26,member,5.712366667,Wednesday,January
40B22811EDAA8BE9,electric_bike,15-01-2025 09:20,15-01-2025 09:25,member,4.963416667,Wednesday,January
986BE92E30527404,electric_bike,29-01-2025 06:39,29-01-2025 06:51,member,11.53901667,Wednesday,January
DEC014FFA46A46B3,classic_bike,13-01-2025 10:37,13-01-2025 10:41,member,3.793716667,Monday,January
D472BA32884D84ED,classic_bike,29-01-2025 17:09,29-01-2025 17:12,member,3.417083333,Wednesday,January
4979B30E67E249F8,classic_bike,05-01-2025 14:50,05-01-2025 15:00,member,10.05683333,Sunday,January
088419774BAF14FF,classic_bike,05-01-2025 10:16,05-01-2025 10:26,member,9.123433333,Sunday,January
36C68E2E16797083,classic_bike,02-01-2025 12:35,02-01-2025 12:43,member,7.879933333,Thursday,January
5195C6C85CE8552E,classic_bike,11-01-2025 09:22,11-01-2025 09:32,member,10.45506667,Saturday,January
5D1A66E8D0ED11FC,classic_bike,31-01-2025 00:08,31-01-2025 00:22,member,13.53385,Friday,January
5925D685277350D9,classic_bike,03-01-2025 06:28,03-01-2025 06:33,member,5.060616667,Friday,January
951C5E6EAE818BEB,electric_bike,23-01-2025 16:32,23-01-2025 16:37,member,4.84615,Thursday,January
B798E91DC2AD7F78,electric_bike,07-01-2025 16:37,07-01-2025 16:51,member,13.75081667,Tuesday,January
583DB1DF69A4F791,electric_bike,07-01-2025 17:07,07-01-2025 17:14,member,6.909533333,Tuesday,January
9B86EA5CE29D422D,electric_bike,13-01-2025 15:41,13-01-2025 15:53,member,11.8287,Monday,January
3B5A33B09CB785A2,classic_bike,22-01-2025 09:08,22-01-2025 09:18,member,10.20111667,Wednesday,January
44F86847EDF89259,electric_bike,28-01-2025 07:20,28-01-2025 07:31,member,11.9123,Tuesday,January
7E47A840B402DA61,electric_bike,14-01-2025 08:13,14-01-2025 08:20,member,7.485483333,Tuesday,January
EA61FFF7DA99B177,classic_bike,21-01-2025 07:54,21-01-2025 08:07,member,13.32596667,Tuesday,January
446F80C48A7C2BCD,electric_bike,27-01-2025 08:23,27-01-2025 08:32,member,8.952483333,Monday,January
A0569A517AA25F55,electric_bike,25-01-2025 23:18,25-01-2025 23:29,member,11.68048333,Saturday,January
8027A00CB25D314B,classic_bike,08-01-2025 17:01,08-01-2025 17:11,member,10.01978333,Wednesday,January
C688CA88ECFFFA7C,electric_bike,31-01-2025 07:58,31-01-2025 08:04,member,5.951266667,Friday,January
8B774B9642EEE613,electric_bike,02-01-2025 08:05,02-01-2025 08:12,member,6.242833333,Thursday,January
417CF0BD89853EA7,electric_bike,06-01-2025 07:59,06-01-2025 08:06,member,7.137333333,Monday,January
D06F19260CBE74D4,classic_bike,16-01-2025 12:22,16-01-2025 12:28,member,6.167316667,Thursday,January
3A6E66DCC92A29E3,electric_bike,29-01-2025 17:53,29-01-2025 18:09,member,15.88171667,Wednesday,January
B099B829140F9EDC,classic_bike,26-01-2025 14:59,26-01-2025 15:26,member,27.47818333,Sunday,January
319AB97568FA314F,classic_bike,15-01-2025 17:20,15-01-2025 17:23,member,2.484833333,Wednesday,January
40F630523ACA10FB,classic_bike,21-01-2025 12:51,21-01-2025 12:55,member,3.611983333,Tuesday,January
FA43528B4636972C,electric_bike,15-01-2025 09:06,15-01-2025 09:20,member,14.41146667,Wednesday,January
CF844C17B6B6D740,electric_bike,30-01-2025 19:49,30-01-2025 19:55,member,5.95375,Thursday,January
E51B91C20A28DF1E,classic_bike,12-01-2025 20:22,12-01-2025 21:10,member,47.49531667,Sunday,January
809CC5E2972802F1,classic_bike,15-01-2025 10:30,15-01-2025 10:33,member,2.805616667,Wednesday,January
2BD33E87CB16D990,electric_bike,15-01-2025 09:02,15-01-2025 09:07,member,5.705583333,Wednesday,January
C1DD0695D59D6EC9,electric_bike,02-01-2025 08:58,02-01-2025 09:01,member,3.71405,Thursday,January
A4B621BEDBFAB1F8,electric_bike,25-01-2025 20:11,25-01-2025 20:17,member,5.6502,Saturday,January
EAB8276935C1BB4F,electric_bike,29-01-2025 10:19,29-01-2025 10:28,member,9.634466667,Wednesday,January
74F53397039BF9B8,classic_bike,04-01-2025 09:44,04-01-2025 09:56,member,11.5223,Saturday,January
055522AFE94E3865,electric_bike,24-01-2025 13:24,24-01-2025 13:29,member,4.5982,Friday,January
EFFD7A492781ECD3,electric_bike,09-01-2025 13:26,09-01-2025 13:32,member,5.605983333,Thursday,January
A9A5D27477245CB5,electric_bike,12-01-2025 13:43,12-01-2025 13:48,member,4.557433333,Sunday,January
9695598BF1F7C430,electric_bike,31-01-2025 14:07,31-01-2025 14:12,member,4.711166667,Friday,January
CB6EE87C0E006859,electric_bike,06-01-2025 13:16,06-01-2025 13:22,member,5.912416667,Monday,January
4D9AC05D3E7DD091,classic_bike,20-01-2025 20:36,20-01-2025 20:45,member,9.0632,Monday,January
DCCDC0091AF2EF6C,classic_bike,17-01-2025 07:18,17-01-2025 07:22,member,3.518116667,Friday,January
46BE11FA35319038,classic_bike,21-01-2025 20:59,21-01-2025 21:02,member,2.31695,Tuesday,January
9180149C80C10C49,classic_bike,29-01-2025 13:12,29-01-2025 13:19,member,6.78815,Wednesday,January
6C254DAD19C0C516,classic_bike,05-01-2025 09:51,05-01-2025 10:14,member,22.25766667,Sunday,January
35260E01210154E9,classic_bike,25-01-2025 08:24,25-01-2025 08:27,member,3.750783333,Saturday,January
F879A633B34746D2,classic_bike,25-01-2025 18:33,25-01-2025 18:37,member,4.3926,Saturday,January
2CAFA7E155BF8769,classic_bike,30-01-2025 12:05,30-01-2025 12:08,member,3.00065,Thursday,January
9FBDAF54B475A6CA,classic_bike,02-01-2025 09:04,02-01-2025 09:06,member,2.512183333,Thursday,January
1C29D22B82836BD0,classic_bike,01-01-2025 16:56,01-01-2025 17:19,member,22.90961667,Wednesday,January
9A3D9614E6AE2101,electric_bike,08-01-2025 18:19,08-01-2025 18:27,member,7.805316667,Wednesday,January
9F455D5ED387B0EF,classic_bike,02-01-2025 15:21,02-01-2025 15:33,member,11.32226667,Thursday,January
C55E99DA7C356018,electric_bike,29-01-2025 15:41,29-01-2025 15:44,member,3.030283333,Wednesday,January
D5D375BB38BA8265,classic_bike,01-01-2025 20:02,01-01-2025 20:07,member,5.419966667,Wednesday,January
F89E9D8F2375AD54,classic_bike,25-01-2025 13:11,25-01-2025 13:17,member,5.837216667,Saturday,January
B84F66D820A3A902,classic_bike,03-01-2025 16:42,03-01-2025 16:46,member,4.418716667,Friday,January
26B0ABDCC3E7E10D,classic_bike,09-01-2025 22:23,09-01-2025 22:37,member,13.28138333,Thursday,January
9AA534E0D00A385C,classic_bike,28-01-2025 09:53,28-01-2025 09:57,member,4.1291,Tuesday,January
48E2C1EED97A6873,classic_bike,22-01-2025 09:25,22-01-2025 09:28,member,3.399266667,Wednesday,January
73CA4690F4062281,electric_bike,29-01-2025 09:17,29-01-2025 09:26,member,8.892183333,Wednesday,January
4225A1CD1D14CE32,electric_bike,27-01-2025 08:02,27-01-2025 08:11,member,8.838983333,Monday,January
36076228F75210DD,electric_bike,28-01-2025 08:01,28-01-2025 08:08,member,6.674616667,Tuesday,January
3D447B335D5A4025,electric_bike,13-01-2025 08:02,13-01-2025 08:10,member,7.74205,Monday,January
AB41023A9DD23FEE,electric_bike,28-01-2025 13:48,28-01-2025 14:10,member,22.19825,Tuesday,January
55CBEAF0DEF945B6,electric_bike,29-01-2025 10:52,29-01-2025 10:57,member,4.850666667,Wednesday,January
806297AD677C012B,electric_bike,30-01-2025 19:17,30-01-2025 19:34,member,17.02501667,Thursday,January
20B9374EACC11479,classic_bike,09-01-2025 07:21,09-01-2025 07:35,member,13.26586667,Thursday,January
1852BDACC30FAC58,electric_bike,30-01-2025 17:12,30-01-2025 17:18,member,6.172383333,Thursday,January
955F95459BA4CC92,classic_bike,01-01-2025 12:42,01-01-2025 12:44,member,2.2516,Wednesday,January
AEA8AD5D5D36FB20,electric_bike,11-01-2025 07:44,11-01-2025 07:49,member,4.890366667,Saturday,January
AC487B12D02B2FD2,classic_bike,28-01-2025 07:21,28-01-2025 07:27,member,5.917983333,Tuesday,January
57266C3DDAC9FD0C,electric_bike,02-01-2025 09:16,02-01-2025 09:35,member,19.45436667,Thursday,January
DFE0E12A07E7FD86,classic_bike,25-01-2025 10:08,25-01-2025 10:15,member,6.357,Saturday,January
34C198873DA488DB,electric_bike,11-01-2025 22:10,11-01-2025 22:12,member,2.731316667,Saturday,January
10EAE670C0CD950A,electric_bike,08-01-2025 07:26,08-01-2025 07:32,member,5.485433333,Wednesday,January
8225636C3E02F372,electric_bike,29-01-2025 16:54,29-01-2025 17:33,member,39.45135,Wednesday,January
0EC45575306ABDAB,classic_bike,23-01-2025 16:47,23-01-2025 17:13,member,26.74656667,Thursday,January
B181FF97D32A5E61,classic_bike,12-01-2025 14:00,12-01-2025 14:18,member,18.34853333,Sunday,January
F2325C1A8D1AFFAF,classic_bike,12-01-2025 14:36,12-01-2025 14:51,member,15.09685,Sunday,January
6D9597B395C9966D,classic_bike,11-01-2025 12:19,11-01-2025 12:37,member,17.76101667,Saturday,January
C5790DCEC8715A93,classic_bike,31-01-2025 19:22,31-01-2025 19:40,member,18.04526667,Friday,January
1E43EF2C6FD41D39,electric_bike,29-01-2025 16:47,29-01-2025 16:56,member,9.15605,Wednesday,January
0953F0ACC77A1822,electric_bike,01-01-2025 13:08,01-01-2025 13:19,member,11.63471667,Wednesday,January
A2B299B1FD38834C,classic_bike,14-01-2025 06:52,14-01-2025 07:00,member,7.94155,Tuesday,January
58D747DD737C92A4,electric_bike,24-01-2025 13:51,24-01-2025 13:54,member,3.80625,Friday,January
9ECB172931CE49B0,classic_bike,05-01-2025 13:55,05-01-2025 14:01,member,5.9588,Sunday,January
F97969119CBA77A3,classic_bike,17-01-2025 23:23,17-01-2025 23:42,member,19.35083333,Friday,January
7104D52D85057E31,electric_bike,12-01-2025 16:03,12-01-2025 16:12,member,9.167566667,Sunday,January
8FC7B664F21E840E,electric_bike,03-01-2025 09:38,03-01-2025 09:45,member,6.765966667,Friday,January
FADB47A29C62D877,electric_bike,18-01-2025 09:34,18-01-2025 09:41,member,6.960416667,Saturday,January
ECD12ACEE13C3C6C,classic_bike,02-01-2025 08:35,02-01-2025 08:45,member,10.28583333,Thursday,January
155A1E5065503C60,electric_bike,27-01-2025 11:34,27-01-2025 11:37,member,2.7626,Monday,January
28A3B370D7696D39,classic_bike,09-01-2025 08:44,09-01-2025 08:49,member,5.2835,Thursday,January
3721CF7FD11B0764,classic_bike,08-01-2025 10:52,08-01-2025 10:55,member,3.53595,Wednesday,January
73F1810F1A121512,classic_bike,14-01-2025 12:37,14-01-2025 12:40,member,3.021933333,Tuesday,January
098D4EBD2FE7C286,electric_bike,22-01-2025 14:13,22-01-2025 14:21,member,7.79075,Wednesday,January
93187084BE6A4CE6,classic_bike,27-01-2025 19:31,27-01-2025 19:41,member,9.240316667,Monday,January
0417EA4C381D6804,classic_bike,09-01-2025 16:26,09-01-2025 16:37,member,10.73775,Thursday,January
56A98BB6E56C22B4,classic_bike,16-01-2025 10:55,16-01-2025 11:00,member,5.044366667,Thursday,January
FD8AFA35C95CF28F,classic_bike,27-01-2025 18:57,27-01-2025 19:01,member,4.440283333,Monday,January
CB3093F7069567D6,classic_bike,31-01-2025 07:30,31-01-2025 07:44,member,13.21646667,Friday,January
AEA0A6F318A3F101,classic_bike,13-01-2025 07:30,13-01-2025 07:44,member,14.49556667,Monday,January
5E46529D752C5497,classic_bike,29-01-2025 07:35,29-01-2025 07:47,member,11.99691667,Wednesday,January
C8492F9F62090D62,classic_bike,28-01-2025 17:25,28-01-2025 17:40,member,15.50935,Tuesday,January
75BAA78604B24366,classic_bike,25-01-2025 14:41,25-01-2025 14:54,member,13.07775,Saturday,January
C9CF21966E076CDC,electric_bike,25-01-2025 14:36,25-01-2025 14:45,member,9.559416667,Saturday,January
DA6D20760DA67772,classic_bike,21-01-2025 07:38,21-01-2025 07:47,member,9.071416667,Tuesday,January
A87ECB0F4D60793D,classic_bike,22-01-2025 20:56,22-01-2025 21:26,member,29.21943333,Wednesday,January
2AB2E36E089B505A,electric_bike,08-01-2025 19:11,08-01-2025 19:16,member,4.519416667,Wednesday,January
54FB40D97D157530,electric_bike,12-01-2025 15:21,12-01-2025 15:23,member,2.154483333,Sunday,January
93A75FBF7D8B7DD2,electric_bike,02-01-2025 20:51,02-01-2025 21:02,member,10.83335,Thursday,January
3669677151A4E5AC,electric_bike,05-01-2025 06:48,05-01-2025 06:55,member,6.845466667,Sunday,January
D2EFD83AA0A5235D,classic_bike,17-01-2025 17:03,17-01-2025 17:11,member,8.555333333,Friday,January
74980A948E995DFD,electric_bike,31-01-2025 18:49,31-01-2025 18:58,member,8.89295,Friday,January
A4BD793C5E95D546,classic_bike,09-01-2025 06:35,09-01-2025 06:48,member,13.38541667,Thursday,January
0CE89BCAB98D9C39,electric_bike,16-01-2025 17:23,16-01-2025 17:33,member,9.828316667,Thursday,January
17D04116C3730E9A,classic_bike,23-01-2025 17:27,23-01-2025 17:34,member,7.090533333,Thursday,January
A778E48DC4317240,electric_bike,28-01-2025 11:32,28-01-2025 11:36,member,3.9368,Tuesday,January
1CC94A729F5549D9,electric_bike,02-01-2025 13:40,02-01-2025 13:45,member,5.379533333,Thursday,January
1459089481D8004C,classic_bike,17-01-2025 13:12,17-01-2025 13:14,member,1.95155,Friday,January
0C98F126A7090F1F,electric_bike,13-01-2025 18:13,13-01-2025 18:20,member,7.311766667,Monday,January
B7245280A6B70C86,classic_bike,16-01-2025 07:11,16-01-2025 07:32,member,21.55591667,Thursday,January
9C9C585C416A2DCA,classic_bike,31-01-2025 23:20,31-01-2025 23:34,member,13.93401667,Friday,January
032C3D73B1A2197E,classic_bike,31-01-2025 17:12,31-01-2025 17:48,member,36.1859,Friday,January
F5F6AFE75F4CDD40,electric_bike,10-01-2025 18:03,10-01-2025 18:07,member,4.2808,Friday,January
F4F2BC0AB0704725,classic_bike,04-01-2025 17:29,04-01-2025 17:41,member,11.27565,Saturday,January
0CC97CAD000E6296,electric_bike,07-01-2025 14:20,07-01-2025 14:30,member,9.8107,Tuesday,January
D3208E9348DAD5F9,electric_bike,29-01-2025 17:10,29-01-2025 17:15,member,4.835833333,Wednesday,January
C69E26322E6C979E,electric_bike,25-01-2025 18:41,25-01-2025 18:49,member,7.940466667,Saturday,January
9F2CD9B1E23F34F9,classic_bike,29-01-2025 21:45,29-01-2025 21:53,member,8.688466667,Wednesday,January
C1FDD3D35B0DB130,classic_bike,09-01-2025 08:02,09-01-2025 08:25,member,22.99295,Thursday,January
350D4B22EFE869D7,classic_bike,31-01-2025 07:59,31-01-2025 08:33,member,34.67186667,Friday,January
20C45A64FFE427A3,electric_bike,02-01-2025 17:32,02-01-2025 17:35,member,2.7261,Thursday,January
EBA36657B08B737E,electric_bike,17-01-2025 16:19,17-01-2025 16:53,member,34.4875,Friday,January
A2E3057672CC0F33,classic_bike,15-01-2025 08:16,15-01-2025 08:52,member,35.4679,Wednesday,January
821CDC410600E0B0,classic_bike,23-01-2025 08:20,23-01-2025 08:46,member,25.85028333,Thursday,January
F73393A8BBE43F45,classic_bike,12-01-2025 11:55,12-01-2025 12:19,member,24.10541667,Sunday,January
6E354AB392871891,electric_bike,28-01-2025 07:46,28-01-2025 07:46,member,0.559016667,Tuesday,January
1F31CB8188BF16B3,classic_bike,09-01-2025 14:16,09-01-2025 14:31,member,14.90668333,Thursday,January
7F0A3B16F16F15C5,classic_bike,01-01-2025 10:57,01-01-2025 11:01,member,4.5949,Wednesday,January
37AE5DFC1FC90F13,classic_bike,16-01-2025 17:33,16-01-2025 17:49,member,16.04805,Thursday,January
83922157CF27B50A,electric_bike,28-01-2025 16:32,28-01-2025 16:39,member,6.938783333,Tuesday,January
AA569F3F78946735,electric_bike,17-01-2025 14:37,17-01-2025 14:45,casual,8.0315,Friday,January
0862B203D29652F7,electric_bike,06-01-2025 07:47,06-01-2025 07:55,member,8.133633333,Monday,January
296FDE94A09E7B27,electric_bike,24-01-2025 13:14,24-01-2025 13:18,member,3.925783333,Friday,January
0051CD3A314321B1,electric_bike,15-01-2025 14:48,15-01-2025 14:52,member,3.917533333,Wednesday,January
C222D124C0366B75,electric_bike,24-01-2025 10:57,24-01-2025 11:01,member,3.431333333,Friday,January
31742F27F82171E7,classic_bike,06-01-2025 11:46,06-01-2025 11:52,member,6.4596,Monday,January
D15E9E27264471EC,classic_bike,27-01-2025 16:00,27-01-2025 16:30,member,29.7165,Monday,January
C7BAFBDFB375B97B,classic_bike,29-01-2025 11:44,29-01-2025 11:55,member,10.51643333,Wednesday,January
BC0BE03C1F1845BB,electric_bike,02-01-2025 18:00,02-01-2025 18:08,member,8.30385,Thursday,January
629F0920B896F657,classic_bike,04-01-2025 11:13,04-01-2025 11:25,member,11.88196667,Saturday,January
59B635587B342004,classic_bike,25-01-2025 14:58,25-01-2025 15:10,member,11.4164,Saturday,January
7FC0DA14B4988559,electric_bike,09-01-2025 10:07,09-01-2025 10:14,member,6.7511,Thursday,January
E93C098038EEEF57,electric_bike,17-01-2025 21:54,17-01-2025 22:00,casual,6.277866667,Friday,January
